global_step,grad_norm,loss,train/ssim,train/loss,validation/ssim,validation/loss,validation/num_examples,test/ssim,test/loss,test/num_examples,score,total_duration,preemption_count
0,2.954431772232056,0.7772210240364075,,,,,,,,,,,
1,,,0.2415801456996373,0.8037490844726562,0.2333616000182453,0.8096762395804024,3554.0,0.2569894883859693,0.8089340197177813,3581.0,47.79495692253113,47.796865940094,0.0
1,2.885581016540528,0.8225511312484741,,,,,,,,,,,
2,2.7929370403289795,0.7901787161827087,,,,,,,,,,,
3,2.51855731010437,0.8222006559371948,,,,,,,,,,,
4,2.6876814365386963,0.764398992061615,,,,,,,,,,,
5,2.370781898498535,0.7194690704345703,,,,,,,,,,,
6,2.101123571395874,0.7373835444450378,,,,,,,,,,,
7,1.5917575359344482,0.6672461032867432,,,,,,,,,,,
8,1.375449299812317,0.6153701543807983,,,,,,,,,,,
9,0.9658805131912231,0.6272731423377991,,,,,,,,,,,
10,0.9507378935813904,0.5433427095413208,,,,,,,,,,,
11,1.0202521085739136,0.6002590656280518,,,,,,,,,,,
12,1.2654788494110107,0.5646346807479858,,,,,,,,,,,
13,1.4683963060379028,0.5058865547180176,,,,,,,,,,,
14,1.5256913900375366,0.5249651074409485,,,,,,,,,,,
15,1.4658153057098389,0.5325945615768433,,,,,,,,,,,
16,1.424923539161682,0.4872869849205017,,,,,,,,,,,
17,1.0246920585632324,0.4360710382461548,,,,,,,,,,,
18,0.7301850318908691,0.4468653500080108,,,,,,,,,,,
19,0.4839106798171997,0.4255382418632507,,,,,,,,,,,
20,0.4125517606735229,0.3988934457302093,,,,,,,,,,,
21,0.5596688985824585,0.3785795569419861,,,,,,,,,,,
22,0.7392250895500183,0.3997663259506225,,,,,,,,,,,
23,0.854451596736908,0.3651483356952667,,,,,,,,,,,
24,0.7998360991477966,0.3782702088356018,,,,,,,,,,,
25,0.8118072152137756,0.3756802678108215,,,,,,,,,,,
26,0.8560280799865723,0.3311209976673126,,,,,,,,,,,
27,0.7294468879699707,0.3472616672515869,,,,,,,,,,,
28,0.5391474962234497,0.2927680611610412,,,,,,,,,,,
29,0.3900371789932251,0.4309286475181579,,,,,,,,,,,
30,0.4483630061149597,0.4154194295406341,,,,,,,,,,,
31,0.4074507653713226,0.4418802857398987,,,,,,,,,,,
32,0.3438922762870788,0.3133552968502044,,,,,,,,,,,
33,0.4430942237377167,0.4682447016239166,,,,,,,,,,,
34,0.3049556910991668,0.4515540301799774,,,,,,,,,,,
35,0.3297391533851623,0.3488428592681885,,,,,,,,,,,
36,0.2466533780097961,0.3236110806465149,,,,,,,,,,,
37,0.1933200806379318,0.3464882671833038,,,,,,,,,,,
38,0.3922807574272156,0.3191266357898712,,,,,,,,,,,
39,0.1646766513586044,0.3829963207244873,,,,,,,,,,,
40,0.5604997873306274,0.2859479784965515,,,,,,,,,,,
41,0.2966720759868622,0.3164993822574615,,,,,,,,,,,
42,0.2268809229135513,0.363610029220581,,,,,,,,,,,
43,0.0956105887889862,0.3699674904346466,,,,,,,,,,,
44,0.1315135508775711,0.4577081203460693,,,,,,,,,,,
45,0.1335567384958267,0.3288231492042541,,,,,,,,,,,
46,0.1501661986112594,0.3704946637153625,,,,,,,,,,,
47,0.2237491458654403,0.3625950515270233,,,,,,,,,,,
48,0.259609967470169,0.4015519022941589,,,,,,,,,,,
49,0.1493556499481201,0.3218545019626617,,,,,,,,,,,
50,0.1241179481148719,0.3799512386322021,,,,,,,,,,,
51,0.1511621326208114,0.3345558643341064,,,,,,,,,,,
52,0.1116937547922134,0.36703822016716,,,,,,,,,,,
53,0.0995920002460479,0.3954338431358337,,,,,,,,,,,
54,0.0974829196929931,0.4069235324859619,,,,,,,,,,,
55,0.1660946160554886,0.376934289932251,,,,,,,,,,,
56,0.0808683186769485,0.3634185791015625,,,,,,,,,,,
57,0.0830736085772514,0.3831566572189331,,,,,,,,,,,
58,0.1103057488799095,0.2836439609527588,,,,,,,,,,,
59,0.0734066739678382,0.3150212168693542,,,,,,,,,,,
60,0.102256454527378,0.2875392735004425,,,,,,,,,,,
61,0.1888883411884308,0.3543955385684967,,,,,,,,,,,
62,0.1138888448476791,0.3117322027683258,,,,,,,,,,,
63,0.1175033152103424,0.3796060681343078,,,,,,,,,,,
64,0.0952681899070739,0.3450587689876556,,,,,,,,,,,
65,0.1079208105802536,0.3385155498981476,,,,,,,,,,,
66,0.1199232786893844,0.2841205596923828,,,,,,,,,,,
67,0.1017068699002265,0.2992815971374511,,,,,,,,,,,
68,0.1476044803857803,0.3771130442619324,,,,,,,,,,,
69,0.1092499047517776,0.3716230690479278,,,,,,,,,,,
70,0.0622344687581062,0.299814224243164,,,,,,,,,,,
71,0.1251715421676635,0.2766550779342651,,,,,,,,,,,
72,0.094548299908638,0.4188292622566223,,,,,,,,,,,
73,0.0581803396344184,0.3094325661659241,,,,,,,,,,,
74,0.185517355799675,0.4457465708255768,,,,,,,,,,,
75,0.1839237362146377,0.3073489665985107,,,,,,,,,,,
76,0.3168706595897674,0.2596917450428009,,,,,,,,,,,
77,0.1840999573469162,0.3709430694580078,,,,,,,,,,,
78,0.0881113186478614,0.2705386281013489,,,,,,,,,,,
79,0.1439655423164367,0.2656522989273071,,,,,,,,,,,
80,0.0783809125423431,0.3160215020179748,,,,,,,,,,,
81,0.1841339170932769,0.295207142829895,,,,,,,,,,,
82,0.1205801516771316,0.2680840194225311,,,,,,,,,,,
83,0.1371764093637466,0.2926498651504516,,,,,,,,,,,
84,0.1168510913848877,0.2478040903806686,,,,,,,,,,,
85,0.2332476377487182,0.274915337562561,,,,,,,,,,,
86,0.1182011067867279,0.3880869448184967,,,,,,,,,,,
87,0.1406583786010742,0.2658868730068207,,,,,,,,,,,
88,0.1081805005669593,0.3034258484840393,,,,,,,,,,,
89,0.0866043344140052,0.3085983991622925,,,,,,,,,,,
90,0.1218673661351203,0.2774710059165954,,,,,,,,,,,
91,0.2281089127063751,0.3183951377868652,,,,,,,,,,,
92,0.1573029160499572,0.2539907991886139,,,,,,,,,,,
93,0.0915202349424362,0.3199540972709656,,,,,,,,,,,
94,0.0938450396060943,0.2837937176227569,,,,,,,,,,,
95,0.0765700787305831,0.2431902587413787,,,,,,,,,,,
96,0.1179490610957145,0.3129211664199829,,,,,,,,,,,
97,0.0790096148848533,0.2427687346935272,,,,,,,,,,,
98,0.0770758315920829,0.2525175213813782,,,,,,,,,,,
99,0.1138082966208458,0.2773348689079284,,,,,,,,,,,
100,0.1276973187923431,0.2884818017482757,,,,,,,,,,,
309,,,0.7049869809831891,0.3083378246852329,0.6848600663425014,0.3293337502637873,3554.0,0.7031311358995392,0.3307962979527367,3581.0,123.79812717437744,350.4601936340332,0.0
500,0.5174776911735535,0.2549420893192291,,,,,,,,,,,
535,,,0.7054862976074219,0.3043826648167201,0.6896361961214477,0.3225322287607273,3554.0,0.7057318028309132,0.3247646064406765,3581.0,199.5099971294403,438.527572631836,0.0
768,,,0.7192912101745605,0.2973025866917201,0.6994507316799733,0.3170434611529262,3554.0,0.7167340842947152,0.3189693515908615,3581.0,275.2342712879181,526.1286878585815,0.0
1000,0.4746062457561493,0.2967869639396667,,,,,,,,,,,
1009,,,0.7121045248849052,0.2912230491638183,0.6948699006621061,0.3101602961122151,3554.0,0.7124002984501536,0.3116142488131806,3581.0,350.98670530319214,613.5996406078339,0.0
1323,,,0.7158542360578265,0.2968353543962751,0.6974837990644345,0.3143248034784749,3554.0,0.7136976321427325,0.3172855244039723,3581.0,423.9572858810425,700.5746598243713,0.0
1500,0.520456075668335,0.3017530441284179,,,,,,,,,,,
1637,,,0.6882866450718471,0.3352555547441755,0.6735762218846723,0.351319080668349,3554.0,0.6899931523361142,0.3543459826493123,3581.0,496.9820182323456,787.299355506897,0.0
1950,,,0.6737407956804548,0.3695085048675537,0.6609158749384496,0.383117984906971,3554.0,0.6768030818032672,0.3870068304833671,3581.0,569.8637504577637,873.9053316116333,0.0
2000,0.3810698688030243,0.3306499123573303,,,,,,,,,,,
2259,,,0.5493340492248535,0.3720816884722028,0.5564254048035664,0.3836455251235404,3554.0,0.5732363924837685,0.3844587618463767,3581.0,642.845290184021,960.4802017211914,0.0
2500,0.6274484992027283,0.3287913203239441,,,,,,,,,,,
2574,,,0.7106575965881348,0.2869323321751186,0.6952814500386888,0.3047509394674135,3554.0,0.7116994423694498,0.3062192250549777,3581.0,715.8031947612762,1047.1525197029114,0.0
2714,,,0.7069330896650042,0.2925638130732945,0.6924699172587225,0.3097315387371623,3554.0,0.7084216448355907,0.3113353380907916,3581.0,747.1962895393372,1088.2245297431946,0.0
2714,,,,,,,,,,,747.1962895393372,,0.0
